latitude,longitude,plastic_debris,oil_spill,pollution_level
18.8818,71.9896,0.57,0.39,5
18.9257,72.0311,0.63,0.22,5
18.9,72.0393,0.21,0.5,1
18.8949,72.0528,0.6,0.16,2
18.8976,72.0147,0.13,0.4,4
18.9353,71.9876,0.27,0.08,5
18.948,71.9587,1.0,0.3,4
18.9601,71.9971,0.64,0.14,5
18.9407,71.995,1.0,0.15,4
18.9383,71.9634,0.36,0.43,3
18.9517,71.9512,0.41,0.18,4
18.9288,71.9584,0.99,0.23,2
18.9091,71.9603,0.42,0.46,5
18.9318,71.9321,0.59,0.06,2
18.9483,71.9676,0.49,0.17,1
18.9302,72.0107,0.49,0.16,3
18.9752,72.0544,0.96,0.23,2
18.9894,72.0415,0.58,0.05,3
18.9661,72.0584,0.99,0.5,2
18.9615,72.0129,0.86,0.01,3
18.9948,72.0159,0.19,0.16,3
18.9486,72.0524,0.65,0.01,1
18.9643,72.0885,0.57,0.14,3
18.9563,72.1302,0.24,0.27,2
18.9589,72.1259,0.84,0.49,2
18.9424,72.1034,0.64,0.0,4
18.9247,72.0848,0.35,0.31,4
18.9277,72.0434,0.22,0.12,3
18.959,72.0819,0.3,0.18,3
19.0051,72.0728,0.99,0.18,4
19.0199,72.0778,0.58,0.22,4
19.0042,72.0526,0.32,0.07,5
19.041,72.0816,0.21,0.36,3
19.0108,72.0362,0.92,0.12,2
18.9954,72.0264,0.44,0.34,1
19.0223,71.9946,0.46,0.44,2
19.0215,72.044,0.94,0.38,5
19.0154,72.0431,0.37,0.14,4
19.04,72.0178,0.7,0.1,1
19.0188,72.0483,0.62,0.06,2
19.0304,72.0268,0.37,0.1,3
18.9968,72.0258,0.51,0.06,1
18.9814,72.0323,0.82,0.23,3
18.9901,71.9989,0.61,0.32,5
18.9626,71.9902,0.97,0.49,3
18.9442,72.0049,0.79,0.27,5
18.951,72.0109,0.17,0.47,5
19.0009,71.9996,0.88,0.34,3
18.9602,71.971,0.9,0.03,2
19.0084,71.9527,0.36,0.08,3
19.0301,71.9714,0.22,0.2,3
19.0311,71.9566,0.68,0.15,2
18.9821,71.9388,0.34,0.39,2
19.0272,71.9132,0.47,0.2,1
19.0686,71.9522,0.68,0.03,5
19.0919,71.9522,0.53,0.16,4
19.1009,71.9889,0.41,0.43,1
19.0772,71.9962,0.28,0.0,4
19.0509,72.0119,0.59,0.36,4
19.0021,72.0303,0.43,0.44,5
18.9966,71.9833,0.27,0.42,2
19.0213,71.9745,0.75,0.3,2
19.001,71.9591,0.71,0.29,5
18.9637,71.9215,0.92,0.3,4
18.956,71.8949,0.97,0.12,1
18.9855,71.9125,0.81,0.26,3
18.9528,71.9219,0.79,0.19,3
18.9172,71.9199,0.81,0.25,2
18.8909,71.8716,0.14,0.24,1
18.8685,71.8794,0.76,0.22,5
18.8324,71.8818,0.72,0.1,2
18.7967,71.9182,0.61,0.39,2
18.7801,71.8808,0.83,0.37,1
18.7482,71.8935,0.19,0.39,1
18.736,71.893,0.41,0.26,5
18.7845,71.9068,0.44,0.11,2
18.7463,71.9077,0.52,0.19,5
18.738,71.8593,0.73,0.05,4
18.7518,71.8651,0.92,0.17,3
18.7504,71.8834,0.83,0.32,2
18.7682,71.8722,0.22,0.42,1
18.8131,71.8711,0.43,0.49,3
18.8139,71.9007,0.15,0.36,3
18.8124,71.8841,0.72,0.48,4
18.8237,71.9119,0.99,0.12,3
18.8245,71.9405,0.32,0.01,2
18.8019,71.9802,0.28,0.15,2
18.8193,72.0058,0.46,0.43,3
18.8442,71.9745,0.52,0.18,1
18.8604,71.9784,0.39,0.18,4
18.8921,71.9877,0.62,0.35,5
18.9354,72.0133,0.61,0.1,5
18.9404,71.996,0.28,0.15,2
18.9164,72.0086,0.61,0.42,4
18.8844,72.0337,0.26,0.28,2
18.853,72.0043,0.63,0.34,4
18.8882,71.9799,0.9,0.39,4
18.8388,72.0253,0.26,0.24,2
18.871,72.0425,0.27,0.06,3
18.8638,72.0283,0.38,0.32,2
18.8716,72.0742,0.98,0.11,1
18.8533,72.0259,0.79,0.09,5
18.8487,71.9768,0.98,0.3,3
18.8453,72.0061,0.78,0.02,3
18.8351,72.0099,0.32,0.04,2
18.8095,72.0121,0.66,0.01,4
18.8211,72.0033,0.51,0.29,4
18.8573,71.9687,0.54,0.15,2
18.8174,71.9567,0.22,0.2,3
18.8252,71.9901,0.83,0.37,2
18.7843,71.9726,0.49,0.45,4
18.8259,71.9788,0.17,0.4,3
18.7929,72.0042,0.66,0.27,3
18.8377,72.0398,0.6,0.21,3
18.8287,72.0449,0.99,0.32,4
18.8521,72.0783,0.66,0.28,4
18.8639,72.0698,0.9,0.31,1
18.8227,72.0812,0.63,0.17,5
18.7804,72.1306,0.95,0.34,5
18.7712,72.1601,0.99,0.3,5
18.7824,72.1957,0.6,0.1,4
18.8321,72.2014,0.15,0.39,1
18.7951,72.2368,0.41,0.23,3
18.818,72.2481,0.35,0.03,3
18.7953,72.2094,0.39,0.0,3
18.7625,72.209,0.5,0.07,5
18.7823,72.2329,0.57,0.21,5
18.7566,72.282,0.33,0.42,4
18.7714,72.2728,0.46,0.27,2
18.7344,72.2496,0.92,0.17,3
18.774,72.2978,0.44,0.14,5
18.7401,72.3203,0.57,0.48,3
18.7429,72.2771,0.35,0.43,1
18.7856,72.2612,0.7,0.37,1
18.7614,72.2351,0.41,0.02,2
18.7783,72.2029,0.17,0.48,1
18.7625,72.1575,0.6,0.23,2
18.7374,72.109,0.44,0.1,2
18.7763,72.1276,0.88,0.42,5
18.811,72.1728,0.89,0.44,3
18.7975,72.2022,0.81,0.3,2
18.7596,72.2103,0.36,0.03,1
18.7493,72.246,0.22,0.31,2
18.7901,72.2066,0.26,0.49,1
18.8006,72.178,0.4,0.3,1
18.761,72.1869,0.13,0.37,5
18.8042,72.2301,0.42,0.08,1
18.7555,72.2771,0.44,0.35,4
18.7632,72.2815,0.6,0.17,1
18.743,72.2593,0.39,0.11,3
18.7585,72.2227,0.74,0.16,1
18.7098,72.2683,0.94,0.27,2
18.7541,72.2448,0.5,0.22,5
18.8005,72.2344,0.63,0.0,4
18.8087,72.1882,0.67,0.08,2
18.7714,72.2096,0.84,0.26,3
18.7382,72.1914,0.81,0.05,2
18.7649,72.1899,0.14,0.32,2
18.7737,72.1656,0.61,0.06,5
18.8057,72.1386,0.84,0.15,3
18.7882,72.1155,0.63,0.37,3
18.8203,72.1157,0.71,0.32,1
18.8449,72.0779,0.82,0.01,4
18.8195,72.0767,0.67,0.43,5
18.8566,72.0756,0.53,0.29,5
18.8446,72.0775,0.61,0.15,2
18.8244,72.0556,0.86,0.24,2
18.784,72.0461,0.1,0.39,1
18.7386,72.0662,0.27,0.45,5
18.697,72.0246,0.25,0.43,3
18.6845,72.0303,0.74,0.38,4
18.6843,71.9933,0.68,0.2,1
18.7286,71.9943,0.84,0.06,2
18.7357,71.9626,0.59,0.02,2
18.7598,71.988,0.58,0.29,4
18.8027,71.9902,0.36,0.32,2
18.8331,71.9836,0.37,0.14,1
18.7833,71.9348,0.26,0.43,2
18.7889,71.9662,0.23,0.4,1
18.8227,71.9721,0.75,0.21,5
18.8609,71.9244,0.85,0.09,4
18.8539,71.9415,0.12,0.4,4
18.8671,71.9746,0.29,0.24,2
18.8482,72.0193,0.58,0.01,4
18.8965,72.0466,0.17,0.13,2
18.8845,72.0475,1.0,0.28,5
18.8426,72.0147,0.68,0.04,1
18.8409,72.0331,0.68,0.42,2
18.8594,72.0052,0.93,0.06,4
18.8324,72.0427,0.19,0.35,1
18.8645,72.0687,0.35,0.45,2
18.818,72.0296,0.56,0.1,2
18.8013,72.0344,0.45,0.23,2
18.8201,72.0657,0.2,0.26,4
18.8037,72.1078,0.45,0.13,1
18.8271,72.1051,0.4,0.34,3
18.8137,72.0937,0.49,0.04,1
18.7959,72.0934,0.14,0.03,3
18.8022,72.0863,0.83,0.18,4
18.7965,72.0605,0.58,0.24,5
18.8296,72.1087,0.59,0.13,4
18.8075,72.0644,0.19,0.1,4
18.7813,72.0276,0.84,0.41,5
18.8058,71.9939,0.95,0.4,3
18.7712,72.033,0.48,0.2,4
18.7294,72.0699,0.61,0.04,1
18.7388,72.1151,0.67,0.06,1
18.7492,72.1223,0.29,0.1,1
18.7766,72.1625,0.86,0.25,5
18.7702,72.1803,0.24,0.36,3
18.7488,72.216,0.39,0.32,2
18.7251,72.189,0.61,0.27,2
18.6941,72.1661,0.87,0.48,4
18.686,72.1263,0.18,0.42,5
18.6902,72.1747,0.68,0.07,2
18.705,72.1771,0.74,0.22,2
18.7373,72.1625,0.34,0.49,2
18.747,72.1999,0.13,0.19,1
18.703,72.1817,0.2,0.02,4
18.6827,72.1405,0.95,0.02,3
18.7288,72.1138,0.69,0.0,2
18.7278,72.1146,0.58,0.48,3
18.7,72.137,0.37,0.34,4
18.6909,72.0987,0.65,0.37,1
18.6538,72.0624,0.87,0.13,3
18.6592,72.0767,0.65,0.15,2
18.6198,72.0451,0.5,0.36,4
18.6153,72.0809,0.35,0.4,4
18.6592,72.0344,0.71,0.07,2
18.6688,72.0371,0.69,0.46,4
18.6421,72.024,0.22,0.24,5
18.5975,72.0585,0.71,0.34,2
18.5584,72.0162,0.89,0.14,1
18.5759,72.0105,0.8,0.01,1
18.5968,71.9723,0.37,0.4,4
18.6333,71.9301,0.61,0.35,5
18.6564,71.8811,0.13,0.09,4
18.6079,71.8813,0.8,0.21,2
18.5618,71.9193,0.22,0.31,3
18.5993,71.9203,0.98,0.42,5
18.5779,71.9256,0.38,0.31,2
18.5399,71.897,0.5,0.44,2
18.5629,71.8902,0.98,0.12,3
18.5838,71.8619,0.9,0.41,1
18.5536,71.816,0.85,0.34,1
18.5487,71.7814,0.21,0.33,4
18.561,71.8248,0.76,0.06,4
18.5839,71.7923,0.79,0.47,5
18.5882,71.809,0.23,0.37,4
18.582,71.8429,0.58,0.32,2
18.6007,71.8389,0.83,0.15,1
18.5585,71.8085,0.98,0.03,4
18.5478,71.7708,0.6,0.07,1
18.5195,71.8125,0.48,0.31,3
18.5149,71.8318,0.13,0.13,2
18.466,71.83,0.85,0.21,3
18.4615,71.8691,0.29,0.13,1
18.4507,71.9162,0.83,0.12,2
18.4093,71.9065,0.32,0.04,2
18.4202,71.9418,0.24,0.27,4
18.4103,71.9468,0.3,0.38,2
18.3687,71.9681,0.77,0.02,5
18.3374,71.9344,0.93,0.25,1
18.3282,71.9041,1.0,0.14,5
18.3753,71.9152,0.51,0.19,4
18.4174,71.8797,0.85,0.4,2
18.3764,71.8304,0.61,0.28,5
18.3931,71.8667,0.98,0.08,5
18.4394,71.8573,0.18,0.35,5
18.4185,71.8865,0.16,0.1,4
18.4106,71.8793,0.21,0.33,1
18.3911,71.8469,0.95,0.24,3
18.4326,71.8625,0.7,0.27,1
18.4004,71.8687,0.59,0.22,5
18.4274,71.8559,0.95,0.23,2
18.3885,71.8137,0.81,0.27,5
18.3558,71.7907,0.49,0.11,4
18.3715,71.7573,0.9,0.32,1
18.3551,71.7369,0.15,0.02,1
18.3087,71.6916,0.77,0.21,3
18.3303,71.6938,0.85,0.13,2
18.2884,71.6508,0.4,0.11,2
18.2431,71.677,0.13,0.34,5
18.2072,71.7081,0.23,0.14,4
18.2106,71.6795,0.27,0.25,1
18.1901,71.6758,0.51,0.47,4
18.1673,71.6295,0.63,0.32,5
18.1727,71.6516,0.71,0.3,3
18.2059,71.6871,0.64,0.28,5
18.2178,71.6479,0.43,0.24,3
18.2151,71.6376,0.54,0.24,2
18.2495,71.6448,0.28,0.02,1
18.2414,71.6451,0.11,0.1,2
18.2683,71.6409,0.19,0.33,2
18.2974,71.6794,0.62,0.11,3
18.2977,71.708,0.24,0.36,4
18.3218,71.6616,0.55,0.04,5
18.3336,71.6854,0.19,0.14,3
18.3595,71.7318,0.94,0.32,4
18.4078,71.6841,0.64,0.49,1
18.3806,71.7155,0.48,0.1,5
18.3317,71.7152,0.25,0.01,5
18.3768,71.6983,0.89,0.09,1
18.3583,71.7172,0.82,0.16,2
18.3881,71.6912,0.83,0.41,3
18.413,71.7405,0.85,0.31,1
18.4063,71.7833,0.29,0.01,3
18.4108,71.8213,0.34,0.13,5
18.394,71.8452,0.51,0.39,2
18.4032,71.8493,0.78,0.4,1
18.4161,71.8033,0.43,0.44,1
18.3682,71.8408,0.75,0.17,1
18.418,71.8479,0.8,0.04,1
18.4586,71.8758,0.81,0.33,1
18.4105,71.8381,0.3,0.04,4
18.3617,71.8264,0.71,0.01,3
18.3467,71.8364,0.88,0.27,4
18.3401,71.8647,0.85,0.36,3
18.3793,71.8536,0.29,0.25,2
18.366,71.8252,0.65,0.48,5
18.3789,71.7819,0.47,0.32,5
18.417,71.7902,0.37,0.3,5
18.457,71.8226,0.68,0.21,1
18.4517,71.8065,0.93,0.3,2
18.4708,71.8547,0.31,0.11,2
18.4954,71.8607,0.84,0.01,1
18.4975,71.8966,0.68,0.08,5
18.5428,71.8545,0.54,0.23,4
18.5069,71.8284,0.61,0.36,1
18.5554,71.7795,0.52,0.04,3
18.5578,71.7692,0.18,0.34,1
18.5236,71.7844,0.9,0.25,5
18.5443,71.8141,0.2,0.24,1
18.5732,71.8323,0.57,0.38,2
18.525,71.8788,0.38,0.08,2
18.5308,71.8904,0.18,0.22,5
18.5522,71.9044,0.42,0.4,5
18.5765,71.9123,0.94,0.45,3
18.5362,71.9263,0.7,0.1,2
18.5737,71.9109,0.88,0.3,3
18.5839,71.8651,0.58,0.36,1
18.5507,71.8621,0.44,0.25,3
18.5095,71.8856,0.85,0.35,4
18.4935,71.8462,0.68,0.0,5
18.4627,71.8001,0.87,0.2,2
18.4823,71.8059,0.36,0.07,2
18.4363,71.7873,0.95,0.4,1
18.4116,71.7998,0.48,0.03,1
18.3809,71.8168,0.22,0.46,1
18.3808,71.8241,0.54,0.5,4
18.3749,71.8738,0.37,0.3,3
18.3748,71.8867,0.17,0.12,4
18.4015,71.8919,0.99,0.21,1
18.3929,71.8837,0.3,0.06,5
18.4362,71.9228,0.97,0.03,2
18.4021,71.8817,0.63,0.22,2
18.4343,71.8558,0.43,0.2,2
18.4584,71.864,0.57,0.18,2
18.4504,71.8689,0.87,0.23,4
18.4575,71.8455,0.91,0.17,4
18.4259,71.8527,0.59,0.16,3
18.4485,71.8822,0.93,0.11,1
18.4375,71.8846,0.31,0.23,3
18.4018,71.8668,0.33,0.1,3
18.3778,71.867,0.31,0.11,4
18.3299,71.8217,0.5,0.49,4
18.2878,71.7928,0.77,0.35,5
18.3208,71.7817,0.88,0.14,4
18.3024,71.7552,0.28,0.1,5
18.3121,71.8014,0.27,0.27,2
18.3428,71.802,0.56,0.24,4
18.2982,71.8162,0.71,0.23,3
18.2855,71.8316,0.41,0.4,2
18.287,71.8272,0.94,0.45,5
18.2456,71.8112,0.55,0.25,1
18.2408,71.8158,0.42,0.13,4
18.2702,71.7881,0.5,0.43,2
18.2516,71.8163,0.82,0.49,4
18.2675,71.8592,0.99,0.32,2
18.3026,71.8247,0.39,0.25,5
18.2632,71.8197,0.96,0.13,4
18.2745,71.8142,0.68,0.14,1
18.3204,71.8572,0.59,0.0,2
18.3327,71.829,0.49,0.03,3
18.3802,71.8229,0.21,0.24,4
18.3609,71.7999,0.33,0.2,2
18.3976,71.8312,0.64,0.28,3
18.4162,71.7837,0.91,0.19,1
18.3864,71.7343,0.87,0.46,4
18.3405,71.732,0.9,0.02,2
18.35,71.7116,0.96,0.13,3
18.3799,71.7262,0.15,0.45,4
18.3983,71.7621,0.72,0.25,4
18.3676,71.7205,0.18,0.22,5
18.3945,71.768,0.63,0.14,5
18.384,71.7238,0.21,0.34,5
18.4216,71.7377,0.34,0.42,1
18.3799,71.741,0.85,0.14,3
18.3616,71.7486,0.13,0.39,5
18.3879,71.7126,0.76,0.45,5
18.3984,71.7385,0.97,0.21,5
18.3915,71.6934,0.47,0.48,2
18.4376,71.706,0.3,0.06,5
18.4187,71.7315,0.88,0.32,4
18.4573,71.7086,0.83,0.48,5
18.4412,71.7527,0.45,0.04,5
18.4188,71.735,0.37,0.41,1
18.4229,71.7162,0.41,0.14,5
18.3994,71.7164,0.99,0.34,5
18.4137,71.7307,0.51,0.05,2
18.4633,71.7393,0.58,0.37,3
18.4617,71.7748,0.4,0.07,1
18.4929,71.7617,0.47,0.22,4
18.4784,71.7667,0.55,0.36,2
18.4308,71.766,0.27,0.04,2
18.4551,71.756,0.38,0.06,5
18.4612,71.8045,0.59,0.49,3
18.4901,71.7836,0.2,0.27,2
18.4975,71.7394,0.4,0.01,1
18.4723,71.727,0.16,0.41,2
18.4572,71.7746,0.6,0.49,4
18.4561,71.7885,0.58,0.11,5
18.4614,71.7653,0.48,0.4,1
18.4372,71.8005,0.13,0.33,4
18.4152,71.8485,0.18,0.0,3
18.4239,71.829,0.14,0.32,2
18.414,71.8444,0.82,0.36,1
18.3936,71.824,0.24,0.38,5
18.4164,71.787,0.45,0.3,2
18.4463,71.8267,0.76,0.46,4
18.4451,71.8176,0.91,0.18,5
18.4698,71.7841,0.52,0.41,2
18.4881,71.7841,0.52,0.08,2
18.498,71.818,0.18,0.08,4
18.4573,71.8257,0.69,0.35,1
18.501,71.8358,0.62,0.11,2
18.4627,71.8651,0.51,0.06,3
18.5073,71.8592,0.14,0.44,2
18.5392,71.8328,0.67,0.28,3
18.5517,71.8479,0.51,0.31,2
18.5172,71.8931,0.49,0.03,5
18.549,71.8581,0.66,0.06,4
18.5446,71.8414,0.83,0.0,4
18.5607,71.8213,0.86,0.39,4
18.5781,71.8603,0.3,0.3,2
18.5806,71.8199,0.48,0.47,2
18.5373,71.8489,0.12,0.02,5
18.5535,71.8832,0.21,0.46,1
18.5173,71.8759,0.12,0.04,3
18.4797,71.8702,0.63,0.25,3
18.4391,71.8441,0.62,0.2,3
18.4596,71.8134,0.24,0.33,3
18.4755,71.8535,0.12,0.32,3
18.4829,71.8041,0.64,0.11,2
18.491,71.7981,0.66,0.07,1
18.448,71.7507,0.59,0.46,2
18.4664,71.7272,0.25,0.44,4
18.4239,71.7584,0.67,0.17,4
18.4235,71.737,0.27,0.31,5
18.3866,71.7133,0.38,0.2,5
18.3487,71.7321,0.23,0.39,1
18.2996,71.7118,1.0,0.19,3
18.3268,71.7097,0.42,0.14,4
18.3446,71.7467,0.24,0.36,1
18.3715,71.7057,0.7,0.39,5
18.3706,71.7484,0.26,0.11,5
18.3836,71.6988,0.55,0.26,5
18.4299,71.6581,0.55,0.28,1
18.4213,71.688,0.59,0.45,2
18.4209,71.7224,0.75,0.36,1
18.4535,71.7013,0.78,0.0,5
18.4978,71.7002,0.55,0.26,1
18.5166,71.6844,0.94,0.27,1
18.4805,71.6726,0.33,0.19,3
18.4742,71.7014,0.97,0.09,5
18.4469,71.6598,0.3,0.25,2
18.457,71.6267,0.94,0.44,1
18.4194,71.6373,0.16,0.17,2
18.4062,71.663,0.33,0.39,5
18.4283,71.6714,0.24,0.25,2
18.389,71.6226,0.43,0.48,4
18.423,71.6124,0.77,0.26,4
18.3803,71.6244,0.89,0.45,5
18.4172,71.583,0.57,0.13,1
18.4413,71.5763,0.19,0.48,1
18.4139,71.6138,0.68,0.31,2
18.4121,71.5934,0.59,0.32,2
18.4406,71.5752,0.83,0.13,4
18.393,71.5427,0.68,0.48,2
18.3949,71.5388,0.86,0.43,1
18.3565,71.5861,0.28,0.32,4
18.3562,71.5741,0.65,0.15,3
18.3196,71.5399,0.29,0.39,3
18.3658,71.4918,0.39,0.05,4
18.4111,71.4841,0.78,0.32,3
18.3886,71.5266,0.41,0.24,2
18.3869,71.5289,0.55,0.36,1
18.3546,71.5138,0.7,0.21,5
18.3667,71.5078,0.96,0.38,5
18.4079,71.5342,0.73,0.13,5
18.4115,71.5419,0.96,0.23,2
18.3645,71.5866,0.21,0.16,5
18.3632,71.6285,0.59,0.25,1
18.3615,71.5992,0.59,0.01,2
18.4098,71.5555,0.15,0.18,3
